# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
enum std::Result[T, E]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
enum std::target::Arch|check-prelude std-target-basic compiler-known architecture enum; docs/stdlib/modules/target.md
enum std::target::DebugFormat|check-prelude std-target-basic compiler-known debug format enum; docs/stdlib/modules/target.md
enum std::target::Env|check-prelude std-target-basic compiler-known target environment enum; docs/stdlib/modules/target.md
enum std::target::ErrnoAbi|check-prelude std-target-basic compiler-known errno ABI enum; docs/stdlib/modules/target.md
enum std::target::ObjectFormat|check-prelude std-target-basic compiler-known object format enum; docs/stdlib/modules/target.md
enum std::target::Os|check-prelude std-target-basic compiler-known operating-system enum; docs/stdlib/modules/target.md
enum std::target::SyscallAbi|check-prelude std-target-basic source syscall ABI classifier; docs/stdlib/modules/target.md
fn std::algo::binary_search[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers binary search over ordered slices; docs/stdlib/modules/algo.md
fn std::algo::clamp[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers clamp wrapper over cmp; docs/stdlib/modules/algo.md
fn std::algo::copy[T]|check-prelude std-algo-slice-helpers prefix copy between slices; docs/stdlib/modules/algo.md
fn std::algo::dedup[T]|check-prelude std-algo-slice-helpers consecutive duplicate compaction; docs/stdlib/modules/algo.md
fn std::algo::fill[T]|check-prelude std-algo-slice-helpers fill slice values; docs/stdlib/modules/algo.md
fn std::algo::is_sorted[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers sortedness predicate; docs/stdlib/modules/algo.md
fn std::algo::max[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers slice maximum helper; docs/stdlib/modules/algo.md
fn std::algo::min[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers slice minimum helper; docs/stdlib/modules/algo.md
fn std::algo::partition[T]|check-prelude std-algo-slice-helpers borrowed-predicate partition; docs/stdlib/modules/algo.md
fn std::algo::reverse[T]|check-prelude std-algo-slice-helpers in-place slice reverse; docs/stdlib/modules/algo.md
fn std::algo::rotate_left[T]|check-prelude std-algo-slice-helpers left rotation; docs/stdlib/modules/algo.md
fn std::algo::rotate_right[T]|check-prelude std-algo-slice-helpers right rotation; docs/stdlib/modules/algo.md
fn std::algo::sort[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers ordered sort; docs/stdlib/modules/algo.md
fn std::algo::sort_by[T]|check-prelude std-algo-slice-helpers comparator sort; docs/stdlib/modules/algo.md
fn std::algo::stable_sort[T: std::cmp::Ord[T]|check-prelude std-algo-slice-helpers ordered stable sort; docs/stdlib/modules/algo.md
fn std::algo::stable_sort_by[T]|check-prelude std-algo-slice-helpers comparator stable sort; docs/stdlib/modules/algo.md
fn std::algo::swap[T]|check-prelude std-algo-slice-helpers element swap; docs/stdlib/modules/algo.md
fn std::ascii::contains_ignore_case|std ascii case search tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::digit_value|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::ends_with_ignore_case|std ascii case compare tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::equals_ignore_case|std ascii case compare tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::hex_value|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::index_of_ignore_case|std ascii case search tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_alpha|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_alphanumeric|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_blank|std ascii class helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_control|std ascii class helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_digit|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_graphic|std ascii class helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_hex_digit|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_lower|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_printable|std ascii class helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_punctuation|std ascii class helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_upper|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::is_whitespace|std ascii byte helper tests; docs/stdlib/api-reference.md ASCII section
fn std::ascii::parse_decimal|std ascii slice helper tests; docs/stdlib/api-reference.md ASCII section
